Player_Id,Player_Name,DOB,Batting_Hand,Country
258,DT Christian,04-May-83,Right_Hand,Australia
259,RV Gomez,16-Oct-85,Right_Hand,India
260,MA Agarwal,16-Feb-91,Right_Hand,India
261,AUK Pathan,17-Jun-84,Right_Hand,India
262,UBT Chand,26-Mar-93,Right_Hand,India
263,DJ Jacobs,04-Nov-82,Right_Hand,South Africa
264,Sunny Singh,18-Dec-86,Right_Hand,India
265,NJ Rimmington,11-Nov-82,Right_Hand,Australia
266,AL Menaria,29-Oct-90,Left_Hand,India
267,WD Parnell,30-Jul-89,Left_Hand,South Africa
268,JJ van der Wath,10-Jan-78,Right_Hand,South Africa
269,R Ninan,19-Nov-85,Right_Hand,India
270,S Aravind,08-Apr-84,Left_Hand,India
271,MS Wade,26-Dec-87,Left_Hand,Australia
272,TD Paine,08-Dec-84,Right_Hand,Australia
273,SB Wagh,09-Oct-88,Left_Hand,India
274,AC Thomas,09-Feb-77,Right_Hand,England
275,JEC Franklin,07-Nov-80,Left_Hand,New Zealand
276,Shakib Al Hasan,24-Mar-87,Left_Hand,Bangladesh
277,DH Yagnik,22-Jun-83,Left_Hand,India
278,S Randiv,30-Jan-85,Right_Hand,Sri Lanka
279,BJ Haddin,23-Oct-77,Right_Hand,Australia
280,NLTC Perera,03-Apr-89,Left_Hand,Sri Lanka
281,NL McCullum,01-Sep-80,Right_Hand,New Zealand
282,JE Taylor,22-Jun-84,Right_Hand,New Zealand
283,J Syed Mohammad,03-Jun-83,Left_Hand,India
284,RN ten Doeschate,30-Jun-80,Right_Hand,Netherlands
285,TR Birt,09-Dec-81,Left_Hand,Australia
286,AG Murtaza,01-Jan-90,Left_Hand,India
287,Harpreet Singh,11-Aug-91,Left_Hand,India
288,M Klinger,04-Jul-80,Right_Hand,Australia
289,AC Blizzard,27-Jun-84,Left_Hand,Australia
290,I Malhotra,23-May-84,Right_Hand,India
291,L Ablish,03-Dec-82,Right_Hand,India
292,CA Ingram,03-Jul-85,Left_Hand,South Africa
293,S Nadeem,12-Aug-89,Right_Hand,India
294,P Parameswaran,30-May-85,Right_Hand,India
295,CJ Ferguson,21-Nov-84,Right_Hand,Australia
296,VR Aaron,29-Oct-89,Right_Hand,India
297,AA Chavan,28-Oct-85,Left_Hand,India
298,ND Doshi,06-Oct-78,Right_Hand,India
299,B Kumar,05-Feb-90,Right_Hand,India
300,Y Gnaneswara Rao,25-Aug-84,Right_Hand,India
301,S Rana,18-Sep-84,Right_Hand,India
302,BA Bhatt,13-May-90,Left_Hand,India
303,F du Plessis,13-Jul-84,Right_Hand,South Africa
304,RE Levi,14-Jan-88,Right_Hand,South Africa
305,GJ Maxwell,14-Oct-88,Right_Hand,Australia
306,SPD Smith,02-Jun-89,Right_Hand,India
307,MN Samuels,05-Feb-81,Right_Hand,West Indies
308,SA Yadav,14-Sep-90,Right_Hand,India
309,KK Cooper,16-Feb-89,Right_Hand,West Indies
310,JP Faulkner,29-Apr-90,Right_Hand,Australia
311,HV Patel,23-Nov-90,Right_Hand,India
312,DAJ Bracewell,28-Sep-90,Right_Hand,New Zealand
313,DJ Harris,31-Dec-79,Right_Hand,Australia
314,Ankit Sharma,20-Apr-91,Left_Hand,India
315,SP Narine,26-May-88,Left_Hand,West Indies
316,GB Hogg,06-Feb-71,Left_Hand,Australia
317,RR Bhatkal,01-Sep-85,Right_Hand,India
318,CJ McKay,20-Feb-83,Right_Hand,Australia
319,N Saini,28-Oct-88,Right_Hand,India
320,DA Miller,10-Jun-89,Left_Hand,South Africa
321,Azhar Mahmood,28-Feb-75,Right_Hand,Pakistan
322,P Negi,06-Jan-93,Left_Hand,India
323,RJ Peterson,04-Aug-79,Left_Hand,South Africa
324,KMDN Kulasekara,22-Jul-82,Right_Hand,Sri Lanka
325,A Ashish Reddy,24-Feb-91,Right_Hand,India
326,V Pratap Singh,03-May-92,Right_Hand,India
327,BB Samantray,14-Dec-88,Right_Hand,India
328,MJ Clarke,02-Apr-81,Right_Hand,Australia
329,Gurkeerat Singh,29-Jun-90,Right_Hand,India
330,AP Majumdar,30-Apr-84,Right_Hand,India
331,PA Reddy,11-Feb-91,Right_Hand,India
332,K Upadhyay,18-Jun-86,Right_Hand,India
333,P Awana,19-Jul-86,Right_Hand,India
334,AD Russell,29-Apr-88,Right_Hand,West Indies
335,A Chandila,05-Dec-83,Right_Hand,India
336,CA Lynn,10-Apr-90,Right_Hand,Australia
337,Sunny Gupta,27-Sep-88,Right_Hand,India
338,MC Juneja,12-Sep-90,Right_Hand,India
339,KK Nair,06-Dec-91,Right_Hand,India
340,GH Vihari,13-Oct-93,Right_Hand,India
341,MDKJ Perera,17-Aug-90,Left_Hand,Sri Lanka
342,R Shukla,28-Aug-90,Right_Hand,India
343,B Laughlin,03-Oct-82,Right_Hand,Australia
344,AS Rajpoot,04-Dec-93,Right_Hand,India
345,M Vohra,18-Jul-93,Right_Hand,India
346,JD Unadkat,18-Oct-91,Right_Hand,India
347,Mohammed Shami,03-Sep-90,Right_Hand,India
348,BMAJ Mendis,15-Jan-83,Left_Hand,Sri Lanka
349,R Rampaul,15-Oct-84,Left_Hand,West Indies
350,CH Morris,30-Apr-87,Right_Hand,South Africa
351,SV Samson,11-Nov-94,Right_Hand,India
352,SMSM Senanayake,09-Feb-85,Right_Hand,Sri Lanka
353,BJ Rohrer,26-Mar-81,Left_Hand,Australia
354,KL Rahul,18-Apr-92,Right_Hand,India
355,Q de Kock,17-Dec-92,Left_Hand,South Africa
356,R Dhawan,19-Feb-90,Right_Hand,India
357,MG Johnson,02-Nov-81,Left_Hand,Australia
358,LJ Wright,07-Mar-85,Right_Hand,England
359,IC Pandey,15-Aug-89,Right_Hand,India
360,CM Gautam,08-Mar-86,Right_Hand,India
361,X Thalaivan Sargunam,15-May-85,Right_Hand,India
362,DJG Sammy,20-Dec-83,Right_Hand,West Indies
363,KW Richardson,12-Feb-91,Right_Hand,Australia
364,MM Sharma,18-Sep-88,Right_Hand,India
365,UA Birla,17-Nov-89,Right_Hand,India
366,Parvez Rasool,13-Feb-89,Right_Hand,India
367,Sandeep Sharma,18-May-93,Right_Hand,India
368,S Kaul,19-May-90,Right_Hand,India
369,Sachin Baby,18-Dec-88,Left_Hand,India
370,PV Tambe,08-Oct-71,Right_Hand,India
371,NM Coulter-Nile,11-Oct-87,Right_Hand,Australia
372,CJ Anderson,13-Dec-90,Left_Hand,New Zealand
373,NJ Maddinson,21-Dec-91,Left_Hand,Australia
374,AR Patel,20-Jan-94,Left_Hand,India
375,JJ Bumrah,06-Dec-93,Right_Hand,India
376,JDS Neesham,17-Sep-90,Left_Hand,New Zealand
377,TG Southee,11-Dec-88,Right_Hand,New Zealand
378,MA Starc,30-Jan-90,Left_Hand,Australia
379,BR Dunk,11-Mar-87,Left_Hand,Australia
380,RR Rossouw,09-Oct-89,Left_Hand,South Africa
381,Shivam Sharma,09-Sep-93,Right_Hand,India
382,YS Chahal,23-Jul-90,Right_Hand,India
383,LMP Simmons,25-Jan-85,Right_Hand,West Indies
384,VH Zol,23-Nov-94,Left_Hand,India
385,BCJ Cutting,30-Jan-87,Right_Hand,Australia
386,Imran Tahir,27-Mar-79,Right_Hand,India
387,BE Hendricks,08-Jun-90,Left_Hand,South Africa
388,S Gopal,04-Sep-93,Right_Hand,India
389,M de Lange,13-Oct-90,Right_Hand,South Africa
390,R Tewatia,20-May-93,Left_Hand,India
391,JO Holder,05-Nov-91,Right_Hand,West Indies
392,Karanveer Singh,08-Nov-87,Right_Hand,India
393,SS Iyer,06-Dec-94,Right_Hand,India
394,DJ Hooda,19-Apr-95,Right_Hand,India
395,Anureet Singh,02-Mar-88,Right_Hand,India
396,KS Williamson,08-Aug-90,Right_Hand,New Zealand
397,SA Abbott,29-Feb-92,Right_Hand,New Zealand
398,J Suchith,16-Jan-94,Left_Hand,India
399,RG More,02-Feb-92,Right_Hand,India
400,HH Pandya,11-Oct-93,Right_Hand,India
401,D Wiese,18-May-85,Right_Hand,South Africa
402,SN Khan,27-Oct-97,Right_Hand,India
403,MJ McClenaghan,11-Jun-86,Left_Hand,New Zealand
404,DJ Muthuswami,09-Mar-81,Right_Hand,India
405,PJ Cummins,08-May-93,Right_Hand,Australia
406,SN Thakur,16-Oct-91,Right_Hand,India
407,JC Buttler,08-Sep-90,Right_Hand,England
408,CR Brathwaite,18-Jul-88,Right_Hand,West Indies
409,MP Stoinis,16-Aug-89,Right_Hand,Australia
410,Ishan Kishan,18-Jul-98,Left_Hand,India
411,C Munro,11-Mar-87,Left_Hand,New Zealand
412,P Sahu,21-Aug-85,Right_Hand,India
413,KH Pandya,24-Mar-91,Left_Hand,India
414,AD Nath,10-May-93,Right_Hand,India
415,MJ Guptill,30-Sep-86,Right_Hand,New Zealand
416,KJ Abbott,18-Jun-87,Right_Hand,South Africa
417,TM Head,29-Dec-93,Left_Hand,Australia
418,M Ashwin,08-Sep-90,Right_Hand,India
419,NS Naik,09-Nov-94,Right_Hand,India
420,RR Pant,04-Oct-97,Left_Hand,India
421,SW Billings,15-Jun-91,Right_Hand,England
422,KC Cariappa,13-Apr-94,Right_Hand,India
423,PSP Handscomb,26-Apr-91,Right_Hand,Australia
424,Swapnil Singh,22-Jan-91,Right_Hand,India
425,J Yadav,22-Jan-90,Right_Hand,India
426,UT Khawaja,18-Dec-86,Left_Hand,Australia
427,HM Amla,31-Mar-83,Right_Hand,South Africa
428,F Behardien,09-Oct-83,Right_Hand,South Africa
429,BB Sran,10-Dec-92,Left_Hand,India
430,A Zampa,31-Mar-92,Right_Hand,Australia
431,N Rana,27-Dec-93,Left_Hand,India
432,S Kaushik,07-Sep-95,Right_Hand,India
433,ER Dwivedi,22-Jul-88,Right_Hand,India
434,CJ Jordan,04-Oct-88,Right_Hand,England
435,P Amarnath,01-Jun-82,Right_Hand,India
436,B Geeves,13-Jun-82,Right_Hand,Australia
437,Gagandeep Singh,03-Oct-81,Right_Hand,India
438,A Nel,15-Jul-77,Right_Hand,South Africa
439,AM Salvi,20-Oct-81,Right_Hand,India
440,RR Bose,27-Feb-79,Right_Hand,India
441,SS Sarkar,15-Dec-84,Right_Hand,India
442,RA Shaikh,12-Jun-85,Left_Hand,India
443,C Ganapathy,10-Jun-81,Right_Hand,India
444,MB Parmar,12-Apr-88,Right_Hand,India
445,AA Kazi,29-Sep-89,Left_Hand,India
446,Anand Rajan,17-Apr-87,Right_Hand,India
447,P Prasanth,22-May-85,Left_Hand,India
448,SS Mundhe,27-Oct-88,Right_Hand,India
449,RW Price,12-Jun-76,Right_Hand,Zimbabwea
450,TP Sudhindra,24-Apr-84,Left_Hand,India
451,BW Hilfenhaus,15-Mar-83,Right_Hand,Australia
452,S Badree,09-Mar-81,Right_Hand,West Indies
453,P Suyal,15-Oct-89,Right_Hand,India
454,MG Neser,29-Mar-90,Right_Hand,Australia
455,V Shankar,26-Jan-91,Right_Hand,India
456,K Santokie,20-Dec-84,Left_Hand,West Indies
457,JW Hastings,04-Nov-85,Right_Hand,Australia
458,TA Boult,22-Jul-89,Right_Hand,New Zealand
459,GS Sandhu,14-Jun-93,Left_Hand,Australia
460,Mustafizur Rahman,06-Sep-95,Left_Hand,Bangladesh
461,AF Milne,13-Apr-92,Right_Hand,New Zealand
462,Kuldeep Yadav,14-Dec-94,Left_Hand,India
463,T Shamsi,18-Feb-90,Right_Hand,South Africa
464,SM Boland,11-Apr-89,Right_Hand,Australia
465,DL Chahar,07-Aug-92,Right_Hand,India
466,P Dharmani,27-Sep-74,Right_Hand,India
467,RV Pawar,06-Sep-79,Left_Hand,India
468,KH Devdhar,14-Dec-89,Right_Hand,India
469,T Mishra,22-Dec-86,Right_Hand,India
470,Asad Rauf,NULL,NULL,Pakistan
471,MR Benson,NULL,NULL,England
472,Aleem Dar,NULL,NULL,Pakistan
473,SJ Davis,NULL,NULL,England
474,BF Bowden,NULL,NULL,New Zealand
475,IL Howell,NULL,NULL,South Africa
476,DJ Harper,NULL,NULL,Australia
477,RE Koertzen,NULL,NULL,South Africa
478,BR Doctrove,NULL,NULL,West Indies
479,AV Jayaprakash,NULL,NULL,India
480,BG Jerling,NULL,NULL,South Africa
481,M Erasmus,NULL,NULL,South Africa
482,HDPK Dharmasena,NULL,NULL,Sri Lanka
483,S Asnani,NULL,NULL,India
484,GAV Baxter,NULL,NULL,New Zealand
485,SS Hazare,NULL,NULL,India
486,K Hariharan,NULL,NULL,India
487,SL Shastri,NULL,NULL,India
488,SK Tarapore,NULL,NULL,India
489,S Ravi,NULL,NULL,India
490,SJA Taufel,NULL,NULL,Australia
491,S Das,NULL,NULL,India
492,AM Saheba,NULL,NULL,India
493,PR Reiffel,NULL,NULL,Australia
494,JD Cloete,NULL,NULL,South Africa
495,AK Chaudhary,NULL,NULL,India
496,VA Kulkarni,NULL,NULL,India
497,BNJ Oxenford,NULL,NULL,Australia
498,CK Nandan,NULL,NULL,India
499,C Shamshuddin,NULL,NULL,India
500,NJ Llong,NULL,NULL,England
501,RK Illingworth,NULL,NULL,England
502,RM Deshpande,NULL,NULL,India
503,K Srinath,NULL,NULL,India
504,SD Fry,NULL,NULL,Australia
505,CB Gaffaney,NULL,NULL,New Zealand
506,PG Pathak,NULL,NULL,India
507,Nitin Menon,NULL,NULL,India
508,K Bharatan,NULL,NULL,India
509,AY Dandekar,NULL,NULL,India
510,KN Ananthapadmanabhan,NULL,NULL,India
511,A Nand Kishore,NULL,NULL,India
512,GA Pratapkumar,NULL,NULL,India
513,RB Tiffin,NULL,NULL,Zimbabwea
514,I Shivram,NULL,NULL,India
515,SD Ranade,NULL,NULL,India
516,TH Wijewardene,NULL,NULL,Sri Lanka
517,AL Hill,NULL,NULL,New Zealand
518,RJ Tucker,NULL,NULL,Australia
519,Subroto Das,NULL,NULL,India
520,K Srinivasan,NULL,NULL,India
521,VK Sharma,NULL,NULL,India
523,AV Wankhade,14-Mar-92,Right_Hand,India
524,B Aparajith,08-Jul-94,Right_Hand,India
